Country Name,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Aruba,"$2,962,907,262.57","$2,983,635,195.53","$3,092,429,050.28","$3,276,184,357.54","$3,395,798,882.68","$2,481,857,122.84","$2,929,446,578.25","$3,279,343,543.60","$3,648,573,136.15",
Africa Eastern and Southern,"$898,308,853,395.36","$828,961,170,566.44","$973,025,126,473.89","$1,012,291,194,268.21","$1,009,746,517,725.42","$933,407,232,177.08","$1,085,604,883,589.65","$1,191,638,638,185.25","$1,133,818,271,029.39","$1,205,973,813,871.44"
Afghanistan,"$19,134,221,644.73","$18,116,572,395.08","$18,753,456,497.82","$18,053,222,687.41","$18,799,444,490.11","$19,955,929,052.15","$14,259,995,441.08","$14,497,243,872.13","$17,152,234,636.87",
Africa Western and Central,"$778,022,060,796.81","$700,028,171,710.17","$694,051,344,215.05","$777,840,407,639.93","$833,288,902,800.03","$797,295,175,501.97","$858,114,511,231.43","$893,639,944,629.86","$814,728,528,754.19","$670,025,655,309.60"
Angola,"$90,496,420,506.60","$52,761,617,225.93","$73,690,154,990.73","$79,450,688,259.37","$70,897,962,732.03","$48,501,561,203.57","$66,505,129,987.72","$104,399,746,853.40","$84,875,162,197.01","$80,396,942,241.62"
Albania,"$11,470,171,826.96","$11,988,668,784.66","$13,258,268,435.60","$15,379,508,329.76","$15,585,111,614.04","$15,241,455,556.37","$18,032,009,220.44","$19,017,244,116.72","$23,547,180,412.34","$27,177,735,527.57"
Andorra,"$2,789,881,258.50","$2,896,610,479.73","$3,000,162,081.12","$3,218,419,896.96","$3,155,149,347.81","$2,891,001,149.36","$3,324,647,529.38","$3,380,612,573.33","$3,785,067,331.76","$4,039,844,390.23"
Arab World,"$2,568,631,130,655.53","$2,524,102,874,214.64","$2,598,475,460,609.57","$2,907,329,557,076.05","$2,949,355,029,586.25","$2,596,422,612,311.05","$3,077,906,530,882.01","$3,738,584,480,489.16","$3,606,002,342,262.32","$3,704,768,275,595.84"
United Arab Emirates,"$370,275,469,571.14","$369,255,326,235.53","$390,516,804,029.95","$427,049,432,157.93","$417,989,721,742.68","$349,473,015,330.16","$415,178,792,756.98","$502,731,935,194.01","$514,130,432,648.06","$537,078,829,135.47"
Argentina,"$594,749,285,413.21","$557,532,320,662.96","$643,628,393,281.36","$524,819,892,360.18","$447,754,683,615.23","$385,740,508,436.97","$486,564,085,480.04","$632,790,070,063.12","$646,075,277,525.13","$633,266,692,533.69"
Armenia,"$10,553,337,518.41","$10,546,136,235.52","$11,527,458,709.02","$12,457,940,694.74","$13,619,290,539.21","$12,641,698,583.22","$13,878,908,628.94","$19,513,506,553.13","$24,085,749,592.34","$25,786,585,949.63"
American Samoa,"$673,000,000.00","$671,000,000.00","$612,000,000.00","$639,000,000.00","$647,000,000.00","$721,000,000.00","$750,000,000.00","$871,000,000.00",,
Antigua and Barbuda,"$1,437,485,185.19","$1,489,603,703.70","$1,534,855,555.56","$1,661,529,629.63","$1,726,448,148.15","$1,411,637,037.04","$1,602,125,925.93","$1,866,566,666.67","$2,005,785,185.19","$2,224,814,814.81"
Australia,"$1,351,296,372,254.31","$1,206,836,962,281.84","$1,325,582,658,156.54","$1,427,809,041,019.44","$1,392,723,834,562.64","$1,328,414,058,378.38","$1,556,735,770,437.26","$1,690,858,246,994.43","$1,728,057,316,695.61","$1,752,193,307,380.34"
Austria,"$379,546,097,300.63","$393,687,359,770.27","$414,926,138,132.69","$452,582,294,972.78","$442,983,642,371.84","$434,397,601,557.70","$480,467,037,338.78","$471,773,629,830.38","$511,685,203,845.00","$521,642,466,921.75"
Azerbaijan,"$53,076,235,354.75","$37,866,996,882.92","$40,866,627,351.98","$47,112,470,051.77","$48,174,235,294.12","$42,693,000,000.00","$54,825,411,764.71","$78,807,470,588.24","$72,428,470,588.24","$74,315,882,352.94"
Burundi,"$3,104,003,546.26","$2,644,487,776.50","$2,723,586,962.84","$2,667,182,199.51","$2,576,518,879.82","$2,649,680,261.44","$2,775,798,697.46","$3,338,722,827.66","$2,629,391,599.50","$2,162,378,759.35"
Belgium,"$461,044,767,544.53","$474,271,566,739.73","$500,908,767,351.53","$542,638,913,427.92","$536,726,344,405.49","$529,694,473,501.79","$598,522,422,241.85","$593,614,574,325.88","$644,655,275,111.58","$664,564,181,486.95"
Benin,"$11,388,160,996.77","$11,821,065,853.38","$12,701,655,836.95","$14,262,408,089.93","$14,391,686,313.46","$15,686,741,893.52","$17,687,623,534.67","$17,425,405,083.88","$19,673,290,995.85","$21,482,643,720.27"
Burkina Faso,"$11,832,159,315.63","$12,833,363,045.34","$14,106,955,615.34","$15,890,066,221.29","$16,032,813,503.37","$17,725,010,532.53","$19,697,516,284.38","$18,820,218,690.59","$20,324,617,844.53","$23,250,214,909.54"
Bangladesh,"$195,146,608,978.13","$265,224,515,675.03","$293,732,446,624.60","$321,362,752,441.78","$351,231,654,603.69","$373,979,442,362.19","$416,271,647,911.01","$460,131,689,083.08","$437,415,333,018.29","$450,119,424,622.39"
Bulgaria,"$50,765,918,159.15","$53,929,397,039.21","$59,167,647,387.61","$66,251,582,035.94","$68,634,004,792.10","$70,550,652,466.63","$84,414,122,840.17","$90,509,236,929.22","$102,396,840,296.15","$112,211,952,703.83"
Bahrain,"$32,523,297,872.34","$33,884,680,851.06","$37,204,813,829.79","$39,567,978,723.40","$40,446,808,510.64","$35,837,632,978.72","$40,840,212,765.96","$46,458,191,489.36","$46,192,260,638.30","$47,736,702,127.66"
Bahamas,"$11,837,600,000.00","$11,880,900,000.00","$12,446,900,000.00","$12,819,200,000.00","$13,277,000,000.00","$10,363,200,000.00","$12,037,000,000.00","$13,896,800,000.00","$15,271,300,000.00","$15,832,800,000.00"
Bosnia and Herz.,"$16,404,348,871.44","$17,116,926,327.62","$18,326,373,366.11","$20,484,053,868.92","$20,482,608,755.38","$20,226,036,564.41","$23,672,712,242.21","$24,534,663,636.18","$27,592,361,387.86","$28,343,394,203.47"
Belarus,"$56,454,769,844.76","$47,723,545,321.26","$54,725,405,751.16","$60,031,026,576.26","$64,410,170,653.46","$61,371,673,344.74","$69,673,747,131.87","$73,775,179,924.60","$72,478,760,370.43","$75,961,865,471.91"
Belize,"$2,193,050,000.00","$2,240,200,000.00","$2,266,300,000.00","$2,293,250,000.00","$2,388,300,000.00","$2,042,850,000.00","$2,420,550,000.00","$2,846,700,000.00","$3,066,850,000.00","$3,515,783,328.91"
Bermuda,"$6,654,541,000.00","$6,899,911,000.00","$7,142,316,000.00","$7,225,977,000.00","$7,423,465,000.00","$6,887,364,000.00","$7,290,037,000.00","$7,874,381,000.00","$8,579,242,000.00","$8,980,200,000.00"
Bolivia,"$33,000,198,248.91","$33,941,126,193.92","$37,508,642,170.77","$40,287,647,930.54","$40,895,322,850.94","$36,629,843,806.08","$40,406,111,693.20","$44,008,282,879.88","$45,135,398,002.89","$49,668,296,743.85"
Brazil,"$1,802,212,206,814.50","$1,795,693,482,853.01","$2,063,514,977,365.65","$1,916,933,898,010.99","$1,873,288,205,059.69","$1,476,107,231,310.49","$1,670,647,398,904.90","$1,951,923,942,083.32","$2,191,131,765,684.63","$2,179,412,080,828.59"
Barbados,"$5,288,057,750.00","$5,330,761,500.00","$5,517,340,450.00","$5,629,916,200.00","$5,788,288,000.00","$5,168,344,450.00","$5,275,242,050.00","$6,257,303,500.00","$6,720,733,200.00","$7,165,000,000.00"
Brunei Darussalam,"$12,930,296,852.49","$11,400,266,055.32","$12,128,168,046.78","$13,566,908,401.19","$13,469,235,348.22","$12,005,799,664.27","$14,006,496,614.32","$16,681,536,442.55","$15,095,084,686.17","$15,463,134,387.20"
Bhutan,"$2,187,815,803.37","$2,357,504,760.79","$2,591,358,009.20","$2,583,335,721.86","$2,735,683,570.46","$2,457,604,333.91","$2,768,802,960.11","$2,898,227,743.76","$3,019,253,885.47",
Botswana,"$13,530,748,844.51","$15,082,637,184.05","$16,105,155,856.77","$17,031,943,186.14","$16,725,908,148.55","$14,960,251,610.90","$18,750,182,234.53","$20,321,150,598.07","$19,411,266,967.10","$19,400,774,882.45"
Central African Rep.,"$1,695,825,714.19","$1,825,018,144.66","$2,072,349,972.68","$2,220,979,146.11","$2,221,301,351.44","$2,326,720,900.38","$2,516,498,412.46","$2,382,618,615.02","$2,555,492,085.95","$2,751,544,520.38"
Canada,"$1,556,508,816,217.14","$1,527,994,741,907.43","$1,649,265,644,244.09","$1,725,329,192,783.02","$1,743,725,183,672.52","$1,655,684,730,000.19","$2,022,378,748,423.23","$2,190,411,080,134.32","$2,173,339,670,064.33","$2,241,253,230,970.34"
Central Europe and the Baltics,"$1,297,147,579,274.91","$1,321,565,597,216.69","$1,467,505,238,696.80","$1,658,215,183,813.33","$1,686,042,070,714.23","$1,679,770,251,031.92","$1,927,940,096,544.03","$1,956,274,288,914.43","$2,273,945,434,904.28","$2,455,559,190,577.36"
Switzerland,"$694,118,186,379.63","$687,895,460,902.71","$695,200,834,102.05","$725,568,717,468.00","$721,369,112,726.72","$741,999,406,005.63","$815,309,330,986.72","$828,508,926,958.39","$894,424,821,645.21","$936,564,198,048.52"
Channel Islands,"$10,109,968,831.17","$9,169,278,152.85","$9,170,079,922.78","$10,026,153,281.75","$10,032,440,898.65","$9,439,810,769.23","$11,157,003,025.72","$11,308,300,382.10","$12,507,927,159.73",
Chile,"$242,450,355,830.88","$249,344,863,928.44","$276,154,259,981.10","$295,857,562,991.71","$278,285,058,719.47","$254,042,159,309.31","$315,325,547,162.07","$301,226,575,540.24","$335,518,054,097.64","$330,267,137,371.59"
China,"$11,280,814,787,468.90","$11,456,024,084,962.00","$12,537,559,062,282.90","$14,147,765,772,963.80","$14,560,167,101,283.40","$14,996,414,166,715.10","$18,201,698,719,564.00","$18,316,765,021,690.20","$18,270,356,654,533.20","$18,743,803,170,827.20"
Côte d'Ivoire,"$45,815,005,169.27","$48,407,761,036.82","$52,512,343,996.69","$58,522,477,786.69","$60,382,894,697.36","$63,027,852,805.42","$72,794,636,649.43","$70,922,824,824.01","$79,618,056,323.76","$86,538,413,923.39"
Cameroon,"$32,210,233,020.46","$33,814,337,044.38","$36,098,547,033.17","$39,955,552,189.80","$39,667,757,527.66","$40,773,241,177.05","$45,011,937,346.84","$44,347,206,072.55","$49,279,410,982.83","$51,326,764,684.86"
Dem. Rep. Congo,"$37,917,706,497.18","$37,134,801,555.33","$38,019,264,794.83","$47,568,210,009.82","$51,775,829,877.21","$48,716,961,860.13","$55,328,482,783.54","$65,801,547,755.66","$67,006,756,666.36","$70,749,355,652.12"
Congo,"$12,434,793,867.36","$10,931,328,150.85","$11,834,473,039.36","$14,773,900,288.51","$13,976,637,779.98","$11,468,687,464.00","$14,825,690,210.92","$15,817,030,156.95","$15,321,055,818.33","$15,719,985,776.40"
Colombia,"$293,492,370,193.17","$282,720,100,286.23","$311,866,875,156.88","$334,198,218,098.28","$323,031,701,192.84","$270,348,342,541.47","$318,524,633,225.40","$345,632,492,851.45","$366,291,836,137.92","$418,542,042,920.19"
Comoros,"$966,029,599.80","$1,012,835,492.52","$1,077,439,756.12","$1,188,797,449.96","$1,195,019,531.04","$1,225,039,195.94","$1,299,039,311.76","$1,279,542,248.45","$1,430,523,435.82","$1,546,164,420.32"
Cabo Verde,"$1,749,857,620.35","$1,849,789,986.00","$1,996,741,539.95","$2,205,099,507.00","$2,252,177,124.32","$1,821,565,613.69","$2,051,842,618.71","$2,247,003,344.34","$2,539,203,428.74","$2,767,599,017.45"
Costa Rica,"$56,441,920,820.55","$58,847,019,609.74","$60,516,044,656.53","$62,420,164,991.54","$64,417,670,521.33","$62,395,610,759.98","$64,960,725,734.24","$69,243,626,028.67","$86,497,941,438.98","$95,350,423,176.66"
Caribbean small states,"$62,135,017,573.49","$57,729,936,370.55","$59,541,578,262.95","$60,893,234,438.57","$61,929,300,627.75","$53,180,553,803.04","$61,961,705,340.78","$78,054,577,760.30","$79,470,143,934.88","$91,570,798,875.90"
Cuba,"$87,132,800,000.00","$91,370,407,863.70","$96,850,649,691.74","$100,050,036,096.12","$103,427,600,000.00","$107,351,800,000.00",,,,
Curacao,"$3,058,779,217.88","$3,024,690,167.60","$3,033,433,240.22","$3,046,364,804.47","$3,026,124,115.73","$2,534,327,592.50","$2,739,594,359.59","$3,075,180,834.72","$3,281,419,347.37",
Cayman Islands,"$4,708,167,232.67","$4,909,322,237.29","$5,166,281,305.13","$5,530,178,440.71","$5,941,896,607.59","$5,655,358,021.43","$6,060,026,520.11","$6,600,843,963.38","$7,139,428,557.71",
Cyprus,"$19,909,278,416.86","$21,046,462,280.60","$22,946,570,628.76","$25,754,001,367.54","$26,196,667,099.53","$25,555,093,854.30","$30,372,642,502.49","$30,935,566,076.68","$33,886,930,712.34","$36,333,022,329.50"
Czechia,"$189,107,698,561.92","$198,160,659,303.94","$221,563,575,696.22","$251,992,360,762.24","$256,794,209,028.77","$251,109,660,602.54","$290,972,714,482.31","$301,831,228,325.56","$343,206,568,134.64","$345,036,675,975.05"
Germany,"$3,423,568,450,957.03","$3,537,784,107,980.55","$3,763,092,263,752.95","$4,052,008,447,223.53","$3,957,208,055,215.68","$3,940,142,541,354.10","$4,348,297,440,387.53","$4,163,596,357,879.39","$4,525,703,903,627.53","$4,659,929,336,890.62"
Djibouti,"$2,424,391,785.44","$2,604,955,228.70","$2,762,581,334.23","$2,913,464,658.09","$3,088,851,450.31","$3,144,136,196.62","$3,392,796,953.09","$3,562,814,908.76","$3,917,150,480.81","$4,086,402,718.87"
Dominica,"$583,177,777.78","$612,711,111.11","$563,355,555.56","$628,244,444.44","$644,259,259.26","$528,944,444.44","$562,911,111.11","$623,062,962.96","$659,311,111.11","$688,881,481.48"
Denmark,"$301,758,922,337.64","$312,181,849,372.23","$331,610,593,961.99","$355,293,374,912.39","$345,401,473,012.62","$355,631,021,931.62","$408,378,204,640.00","$401,945,576,107.96","$407,091,920,305.40","$429,457,372,071.87"
Dominican Rep.,"$70,966,782,572.44","$75,552,902,635.71","$79,070,274,743.17","$84,994,732,049.35","$89,146,130,744.72","$78,546,672,406.83","$94,850,719,516.71","$113,478,087,134.80","$120,456,239,153.74","$124,282,245,638.57"
Algeria,"$187,493,855,609.35","$180,763,839,522.15","$189,880,896,903.07","$194,554,483,655.53","$193,459,662,090.68","$164,873,415,325.20","$186,231,205,262.08","$225,638,456,572.14","$247,626,161,016.41","$263,619,794,506.72"
East Asia & Pacific (excluding high income),"$13,548,910,408,226.50","$13,844,122,755,580.70","$15,115,625,538,820.60","$16,902,106,236,749.50","$17,503,362,758,566.80","$17,805,361,735,240.50","$21,231,549,654,292.70","$21,563,623,056,097.70","$21,644,107,579,563.10","$22,260,874,526,758.10"
Early-demographic dividend,"$10,271,831,724,034.80","$10,571,969,587,055.30","$11,475,929,617,611.40","$11,652,111,473,280.50","$11,887,904,124,496.50","$11,039,712,538,107.10","$12,923,331,307,987.70","$14,274,765,147,164.70","$15,147,839,465,127.30","$16,021,674,099,781.50"
East Asia & Pacific,"$22,220,470,013,499.60","$23,005,487,018,716.50","$24,563,743,482,148.70","$26,749,413,596,913.50","$27,322,078,215,458.30","$27,474,338,351,594.10","$31,548,481,959,790.60","$31,135,994,741,903.40","$31,279,384,293,039.70","$31,882,663,454,356.90"
Europe & Central Asia (excluding high income),"$1,509,371,606,861.60","$1,449,055,610,153.63","$1,494,762,564,964.78","$1,468,176,796,062.36","$1,498,314,108,819.45","$1,437,141,951,950.75","$1,670,340,539,745.28","$1,817,993,344,339.27","$2,134,737,666,916.84","$2,421,839,057,172.22"
Europe & Central Asia,"$20,583,343,138,821.00","$20,511,787,410,869.20","$21,766,184,431,710.60","$23,306,977,599,232.00","$23,032,792,622,187.50","$22,287,615,625,568.50","$25,513,859,723,979.10","$25,700,849,227,224.30","$27,617,157,896,730.20","$29,146,936,906,252.20"
Ecuador,"$97,209,558,000.00","$97,671,433,000.00","$104,467,486,000.00","$107,478,961,000.00","$107,595,830,000.00","$95,865,473,000.00","$107,179,074,000.00","$116,133,121,000.00","$121,147,057,000.00","$124,676,074,700.00"
Egypt,"$329,366,576,819.41","$332,441,717,791.41","$248,362,771,739.13","$262,588,632,526.73","$318,678,815,489.75","$383,817,841,547.10","$424,671,765,455.70","$476,747,720,364.74","$395,926,075,163.01","$389,059,911,003.57"
Euro area,"$11,828,599,572,756.50","$12,124,585,812,257.60","$12,839,881,576,243.50","$13,868,034,531,052.80","$13,587,001,830,079.40","$13,266,853,301,191.70","$14,918,539,971,043.30","$14,452,407,617,089.90","$15,787,238,118,091.40","$16,406,126,934,435.80"
Eritrea,,,,,,,,,,
Spain,"$1,206,164,777,553.12","$1,243,015,667,917.12","$1,321,754,088,818.83","$1,431,642,809,327.06","$1,403,496,387,686.27","$1,289,783,836,971.21","$1,461,244,901,852.69","$1,446,498,147,749.03","$1,620,090,734,956.89","$1,722,745,978,335.16"
Estonia,"$23,311,847,750.94","$24,561,027,787.79","$27,469,461,919.12","$31,222,632,740.72","$31,873,748,770.03","$31,820,771,493.90","$37,204,563,051.47","$38,376,046,174.97","$41,291,245,222.19","$42,764,929,169.33"
Ethiopia,"$64,589,328,550.60","$74,296,766,562.13","$81,770,885,148.06","$84,269,180,856.91","$95,912,620,248.06","$107,657,732,424.16","$111,261,888,668.86","$126,772,707,851.34",,
European Union,"$13,655,113,751,882.80","$13,990,609,868,691.70","$14,870,146,541,628.40","$16,092,154,353,714.70","$15,809,298,345,792.20","$15,505,708,717,748.90","$17,498,522,970,845.20","$16,996,087,955,139.80","$18,602,672,971,721.60","$19,423,319,451,330.30"
Fragile and conflict affected situations,"$1,617,402,176,010.38","$1,489,679,431,071.30","$1,589,078,992,903.46","$1,735,522,724,126.93","$1,842,814,574,762.83","$1,676,505,788,095.81","$1,787,068,023,408.49","$1,967,015,531,216.77","$1,820,234,347,800.98","$1,700,322,737,099.85"
Finland,"$233,210,733,506.25","$238,777,818,792.61","$253,846,138,440.00","$273,869,255,596.08","$267,014,821,129.41","$270,000,311,606.23","$294,223,210,496.12","$280,253,099,309.34","$294,950,618,733.34","$299,835,625,550.78"
Fiji,"$4,682,479,893.98","$4,930,213,644.37","$5,353,469,174.48","$5,581,425,327.44","$5,444,407,198.13","$4,432,466,219.88","$4,305,031,649.74","$4,969,503,549.32","$5,442,046,552.97","$5,840,564,072.77"
France,"$2,442,483,452,642.50","$2,470,407,619,777.13","$2,588,868,323,334.71","$2,781,576,320,884.39","$2,722,793,515,171.76","$2,647,926,055,110.05","$2,966,433,692,008.09","$2,796,302,210,398.84","$3,051,831,611,384.76","$3,162,079,073,495.78"
Faroe Islands,"$2,573,905,971.05","$2,813,278,868.78","$2,980,057,377.88","$3,188,600,927.47","$3,266,432,734.23","$3,271,813,311.58","$3,664,686,796.63","$3,566,698,397.66","$3,907,323,961.34",
"Micronesia, Fed. Sts.","$316,489,900.00","$325,000,000.00","$359,000,000.00","$392,000,000.00","$394,000,000.00","$372,902,690.04","$391,601,946.96","$415,956,896.46","$443,916,782.30","$471,425,099.49"
Gabon,"$14,383,107,762.70","$14,023,890,265.37","$14,929,487,485.16","$16,867,326,401.96","$16,874,405,465.39","$15,342,236,163.99","$19,444,935,097.23","$20,440,655,695.23","$20,055,720,403.47","$20,867,044,935.67"
United Kingdom,"$2,927,911,140,916.73","$2,689,106,566,899.61","$2,680,148,052,335.30","$2,871,340,347,581.79","$2,851,407,164,907.81","$2,696,778,386,607.65","$3,143,323,050,707.26","$3,114,042,471,144.39","$3,369,861,888,972.88","$3,643,834,188,782.91"
Georgia,"$15,223,796,148.84","$15,444,548,901.96","$16,473,125,375.07","$17,902,544,880.65","$17,638,337,116.91","$16,010,869,215.68","$18,853,115,588.81","$24,984,568,959.61","$30,777,833,600.65","$33,776,141,250.57"
Ghana,"$49,436,806,230.48","$56,144,179,397.85","$60,385,409,434.86","$67,259,353,965.61","$68,352,629,246.16","$70,008,243,859.87","$79,514,204,730.40","$73,919,003,209.99","$80,547,146,878.38","$82,825,288,888.97"
Gibraltar,,,,,,,,,,
Guinea,"$8,794,201,742.85","$8,595,955,222.50","$10,324,668,271.14","$11,857,030,366.79","$13,442,861,496.45","$14,088,693,742.95","$17,069,115,737.83","$19,910,452,541.92","$22,407,615,556.06","$25,334,307,878.74"
Gambia,"$1,378,176,608.93","$1,484,578,885.97","$1,504,909,462.70","$1,670,671,327.82","$1,813,609,692.50","$1,812,170,891.19","$2,014,158,842.15","$2,204,734,527.13","$2,396,111,020.88","$2,507,519,958.35"
Guinea-Bissau,"$1,152,384,166.80","$1,245,074,264.10","$1,469,978,606.12","$1,554,133,593.92","$1,588,767,975.59","$1,683,619,351.72","$1,878,659,686.59","$1,839,048,747.88","$2,077,816,134.67","$2,119,865,935.25"
